agency,partner,district,vdc,ward,type,items,hhs,status,startdate,enddate,comments,email,phone,authority,families,familes2items,beneficiaries
UNHCR,CDO Office,Sindhuli,KusesworDumja,,Tarpaulin,275,275,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,JhangajholiRalmata,,Tarpaulin,300,300,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,PuranoJhangajholi,,Tarpaulin,300,300,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Sitalpati,,Tarpaulin,280,280,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Majhuwa,,Tarpaulin,275,275,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Kapilakot,,Tarpaulin,300,300,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Bhadrakali,,Tarpaulin,175,175,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Bhimeshwor,,Tarpaulin,175,175,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Pipalmadi,,Tarpaulin,100,100,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Mahendrajhayadi,,Tarpaulin,100,100,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,HariharpurGadhi,,Tarpaulin,100,100,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Baseshwor,,Tarpaulin,120,120,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Sindhuli,Kamalamai N.P.,,Tarpaulin,300,300,Completed distributions ,28/04/15,30/04/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Goswara,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Lakhanpur,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Tokarpur,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,GunsiBhadaure,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,Details to be confirmed,,,,,,
UNHCR,CDO Office,Ramechhap,Dimipokhari,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,Details to be confirmed,,,,,,
UNHCR,CDO Office,Ramechhap,Bethan,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,Details to be confirmed,,,,,,
UNHCR,CDO Office,Ramechhap,Khaniyapani,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,CDO Sindhuli office plans to airlift the solar lanterns to the remote VDCs where road facilities are inaccessible. Distribution is yet to confirm,,,,,,
UNHCR,CDO Office,Ramechhap,Rakathum,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Majuwa,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,details to be confirmed,,,,,,
UNHCR,CDO Office,Ramechhap,Bhirpani,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,"Regional Administration Office, Dhankuta is now the custody of remaining 720 solar lanterns which they received from APF basecamp, Pakali. Distribution is yet to confirm",,,,,,
UNHCR,CDO Office,Ramechhap,Makadum,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Khadadevi,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Doramba,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Dadhuwa,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Bhadaure,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Pinkhuri,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Pakarbas,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Chanakhu,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Phulasi,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Maluwajor,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Khimti,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Tilpung,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Rampur,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Salupati,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Deurali,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,Only Solar lamps,,,,,,
UNHCR,CDO Office,Ramechhap,Himganga,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,Only Solar lamps,,,,,,
UNHCR,CDO Office,Ramechhap,Sanghutar,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
UNHCR,CDO Office,Ramechhap,Gothgau,,Tarpaulin,100,100,Completed distributions ,28/04/15,01/05/15,,,,,,,
